version 2
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 47 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x000001ad1d54a810
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 31 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000001ad1d54a5d0
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 21 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000001ad1d54a380
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 59 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000001ad1d54a150
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 49 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000001ad1d549f10
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 39 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000001ad1d549cd0
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 29 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x000001ad1d549a78
instanceKlass  @cpi ksp/com/intellij/util/ReflectionUtil 149 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ad1d5f0400
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 17 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000001ad1d549838
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 <clinit> ()V 149 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000001ad1d5ed348
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 isExported (Ljava/lang/module/ModuleDescriptor;Ljava/lang/String;)Z 10 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000001ad1d5ed0f0
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 isOpen (Ljava/lang/module/ModuleDescriptor;Ljava/lang/String;)Z 10 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000001ad1d5ece98
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 lambda$static$7 (Ljava/util/Map;Ljava/lang/module/ModuleDescriptor;)V 6 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000001ad1d5ecc60
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 <clinit> ()V 37 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000001ad1d5eca28
instanceKlass  @cpi com/intellij/psi/impl/PsiJavaParserFacadeImpl 751 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ad1d5f0000
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 <clinit> ()V 26 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000001ad1d5ec7e8
instanceKlass org/codehaus/groovy/ast/Variable
instanceKlass org/codehaus/groovy/vmplugin/v8/Java8
instanceKlass org/codehaus/groovy/runtime/NumberAwareComparator
instanceKlass org/codehaus/groovy/runtime/StreamGroovyMethods
instanceKlass org/codehaus/groovy/runtime/EncodingGroovyMethods
instanceKlass org/codehaus/groovy/runtime/DefaultGroovyMethodsSupport
instanceKlass  @bci org/codehaus/groovy/vmplugin/VMPluginFactory createPlugin ()Lorg/codehaus/groovy/vmplugin/VMPlugin; 0 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/VMPluginFactory$$Lambda+0x000001ad1d5e0f20
instanceKlass org/apache/groovy/util/Maps
instanceKlass org/codehaus/groovy/vmplugin/VMPluginFactory
instanceKlass org/codehaus/groovy/reflection/ReflectionUtils
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedMethod; 44 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda+0x000001ad1d5e06e8
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedMethod; 34 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda+0x000001ad1d5e04a0
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedMethod; 23 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda+0x000001ad1d5e0250
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedMethod; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda+0x000001ad1d5e0000
instanceKlass org/codehaus/groovy/runtime/memoize/MemoizeCache
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 initValue ()[Lorg/codehaus/groovy/reflection/CachedMethod; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda+0x000001ad1d5de6f8
instanceKlass org/codehaus/groovy/transform/trait/Traits$Implemented
instanceKlass  @bci org/codehaus/groovy/reflection/stdclasses/CachedSAMClass <clinit> ()V 15 <appendix> argL0 ; # org/codehaus/groovy/reflection/stdclasses/CachedSAMClass$$Lambda+0x000001ad1d5de2b8
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl registerMethods (Ljava/lang/Class;ZZLjava/util/Map;)V 142 <appendix> argL0 ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda+0x000001ad1d5de078
instanceKlass org/codehaus/groovy/util/ReferenceType$HardRef
instanceKlass org/codehaus/groovy/util/ManagedReference
instanceKlass org/codehaus/groovy/reflection/ClassInfo$GlobalClassSet
instanceKlass org/codehaus/groovy/reflection/GroovyClassValue
instanceKlass org/codehaus/groovy/reflection/GroovyClassValueFactory
instanceKlass org/codehaus/groovy/reflection/ClassInfo$1
instanceKlass org/codehaus/groovy/reflection/GroovyClassValue$ComputeValue
instanceKlass org/codehaus/groovy/util/ComplexKeyHashMap$Entry
instanceKlass org/codehaus/groovy/util/ComplexKeyHashMap$EntryIterator
instanceKlass org/codehaus/groovy/util/ComplexKeyHashMap
instanceKlass org/codehaus/groovy/reflection/ReflectionCache
instanceKlass java/util/OptionalLong
instanceKlass java/util/OptionalInt
instanceKlass java/util/OptionalDouble
instanceKlass java/util/stream/LongStream
instanceKlass java/util/stream/DoubleStream
instanceKlass java/lang/Process
instanceKlass java/util/Timer
instanceKlass java/util/TimerTask
instanceKlass groovy/lang/groovydoc/Groovydoc
instanceKlass groovy/lang/ListWithDefault
instanceKlass groovy/lang/Range
instanceKlass groovy/util/BufferedIterator
instanceKlass org/codehaus/groovy/reflection/GeneratedMetaMethod$DgmMethodRecord
instanceKlass groovy/lang/MetaClassRegistry$MetaClassCreationHandle
instanceKlass org/apache/groovy/util/SystemUtil
instanceKlass org/codehaus/groovy/runtime/m12n/ExtensionModuleRegistry
instanceKlass org/codehaus/groovy/util/Reference
instanceKlass org/codehaus/groovy/util/ReferenceManager
instanceKlass org/codehaus/groovy/util/ReferenceBundle
instanceKlass org/codehaus/groovy/util/ManagedConcurrentLinkedQueue
instanceKlass groovy/lang/MetaClassRegistryChangeEventListener
instanceKlass java/util/EventListener
instanceKlass org/codehaus/groovy/runtime/m12n/ExtensionModuleScanner$ExtensionModuleListener
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl
instanceKlass org/codehaus/groovy/runtime/InvokerHelper
instanceKlass org/gradle/api/internal/plugins/ExtraPropertiesExtensionInternal
instanceKlass org/gradle/internal/extensibility/ExtensionsStorage
instanceKlass org/gradle/api/plugins/ExtraPropertiesExtension
instanceKlass org/gradle/internal/extensibility/DefaultExtensionContainer
instanceKlass org/gradle/api/internal/plugins/ExtensionContainerInternal
instanceKlass org/gradle/api/internal/coerce/StringToEnumTransformer
instanceKlass org/gradle/internal/classpath/InstrumentedGroovyMetaClassHelper
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex
instanceKlass org/codehaus/groovy/vmplugin/VMPlugin
instanceKlass org/codehaus/groovy/util/FastArray
instanceKlass java/beans/BeanInfo
instanceKlass groovyjarjarasm/asm/ClassVisitor
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Entry
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Header
instanceKlass org/codehaus/groovy/reflection/ClassInfo
instanceKlass org/codehaus/groovy/util/Finalizable
instanceKlass org/codehaus/groovy/ast/ASTNode
instanceKlass org/codehaus/groovy/ast/NodeMetaDataHandler
instanceKlass groovy/lang/groovydoc/GroovydocHolder
instanceKlass org/codehaus/groovy/reflection/CachedClass
instanceKlass org/codehaus/groovy/util/SingleKeyHashMap$Copier
instanceKlass groovy/lang/MetaClassImpl$MethodIndexAction
instanceKlass org/codehaus/groovy/runtime/callsite/CallSite
instanceKlass org/codehaus/groovy/reflection/ParameterTypes
instanceKlass groovy/lang/MetaClassImpl
instanceKlass groovy/lang/MutableMetaClass
instanceKlass org/gradle/internal/metaobject/BeanDynamicObject$MetaClassAdapter
instanceKlass org/gradle/api/internal/coerce/PropertySetTransformer
instanceKlass org/gradle/api/internal/coerce/MethodArgumentsTransformer
instanceKlass org/gradle/initialization/DefaultToolchainManagement
instanceKlass org/gradle/initialization/DefaultProjectDescriptor
instanceKlass  @bci java/io/WinNTFileSystem listRoots ()[Ljava/io/File; 38 <appendix> argL0 ; # java/io/WinNTFileSystem$$Lambda+0x000001ad1d546908
instanceKlass  @bci java/io/WinNTFileSystem listRoots ()[Ljava/io/File; 28 <appendix> member <vmtarget> ; # java/io/WinNTFileSystem$$Lambda+0x000001ad1d5466b0
instanceKlass  @bci java/io/WinNTFileSystem listRoots ()[Ljava/io/File; 17 <appendix> member <vmtarget> ; # java/io/WinNTFileSystem$$Lambda+0x000001ad1d546488
instanceKlass java/util/BitSet$1BitSetSpliterator
instanceKlass java/util/BitSet
instanceKlass org/gradle/initialization/DefaultProjectDescriptorRegistry
instanceKlass org/gradle/vcs/VcsMappings
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VersionControlSettingsServices
instanceKlass org/gradle/plugin/internal/PluginUseServices$SettingsScopeServices
instanceKlass org/gradle/api/internal/plugins/PluginTarget
instanceKlass org/gradle/internal/service/scopes/SettingsScopeServices
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5b9000
instanceKlass org/gradle/initialization/IncludedBuildSpec
instanceKlass org/gradle/vcs/SourceControl
instanceKlass org/gradle/plugin/management/PluginManagementSpec
instanceKlass org/gradle/initialization/ProjectDescriptorRegistry
instanceKlass org/gradle/api/file/BuildLayout
instanceKlass org/gradle/initialization/ProjectDescriptorInternal
instanceKlass org/gradle/api/initialization/ProjectDescriptor
instanceKlass org/gradle/api/attributes/DocsType
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemAttributesDescriber
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$TargetJvmEnvironmentDisambiguationRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$TargetJvmEnvironmentCompatibilityRules
instanceKlass org/gradle/api/attributes/java/TargetJvmEnvironment
instanceKlass org/gradle/api/internal/attributes/DefaultOrderedDisambiguationRule
instanceKlass org/gradle/api/internal/attributes/DefaultOrderedCompatibilityRule
instanceKlass org/gradle/api/internal/attributes/AttributeMatchingRules
instanceKlass org/gradle/api/attributes/java/TargetJvmVersion
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$BundlingDisambiguationRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$BundlingCompatibilityRules
instanceKlass org/gradle/api/attributes/Bundling
instanceKlass  @bci org/gradle/api/internal/artifacts/JavaEcosystemSupport configureLibraryElements (Lorg/gradle/api/attributes/AttributesSchema;Lorg/gradle/api/model/ObjectFactory;)V 32 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/JavaEcosystemSupport$$Lambda+0x000001ad1d5be178
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$LibraryElementsDisambiguationRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$LibraryElementsCompatibilityRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$1
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$UsageDisambiguationRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$UsageCompatibilityRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport
instanceKlass org/gradle/internal/resource/UriTextResource$UriResourceLocation
instanceKlass org/gradle/api/internal/initialization/ScriptClassPathResolutionContext
instanceKlass org/gradle/api/internal/initialization/DefaultScriptHandler
instanceKlass org/gradle/api/internal/DefaultMutationGuard$1
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices newDetachedResolver (Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/DependencyResolutionServices; 68 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$$Lambda+0x000001ad1d597750
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ResolutionParameters$FailureResolutions
instanceKlass org/gradle/api/internal/artifacts/LegacyResolutionParameters
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/AdhocRootComponentProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5a9400
instanceKlass org/gradle/api/artifacts/ConsumableConfiguration
instanceKlass org/gradle/api/artifacts/ResolvableConfiguration
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationRole
instanceKlass org/gradle/api/artifacts/LegacyConfiguration
instanceKlass org/gradle/api/internal/file/AbstractFileCollection
instanceKlass org/gradle/api/internal/initialization/ResettableConfiguration
instanceKlass org/gradle/api/internal/artifacts/configurations/MutationValidator
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationInternal
instanceKlass org/gradle/internal/deprecation/DeprecatableConfiguration
instanceKlass org/gradle/api/artifacts/DependencyScopeConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5a7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5a7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5a7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5a7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5a6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5a6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5a6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5a6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5a5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5a5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d5a4000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ad1d59fc00
instanceKlass org/gradle/api/artifacts/ComponentModuleMetadataDetails
instanceKlass org/gradle/api/artifacts/ComponentModuleMetadata
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentModuleMetadataContainer
instanceKlass org/gradle/api/internal/artifacts/dsl/ImmutableModuleReplacements
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentModuleMetadataHandler
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$NoValueSupplier
instanceKlass org/gradle/api/internal/provider/ValidatingMapEntryCollector
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$EmptySupplier
instanceKlass org/gradle/api/internal/provider/MapSupplier
instanceKlass org/gradle/api/internal/provider/MapCollector
instanceKlass org/gradle/api/internal/provider/MapEntryCollector
instanceKlass org/gradle/api/internal/provider/MapPropertyInternal
instanceKlass org/gradle/api/internal/provider/MapProviderInternal
instanceKlass org/gradle/api/internal/attributes/AttributeEntry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d59f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d59f400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ad1d59f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d59ec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ad1d59e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d59e400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ad1d59e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d59dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ad1d59d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d59d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ad1d59d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d59cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ad1d59c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d59c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d59c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d59bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d59b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d59b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d59b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d59ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d59a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d59a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d59a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d599c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d599800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d599400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d599000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d598c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d598800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d598400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d598000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d593c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d593800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d593400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d593000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d592c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d592800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001ad1d592400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ad1d592000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ad1d591c00
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ResolutionExecutor <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/ResolutionExecutor$$Lambda+0x000001ad1d5962f0
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createComponentMetadataProcessorFactory (Lorg/gradle/api/internal/artifacts/dsl/ComponentMetadataHandlerInternal;Lorg/gradle/internal/management/DependencyResolutionManagementInternal;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda+0x000001ad1d5960c8
instanceKlass org/gradle/internal/component/external/model/AbstractConfigurationMetadata
instanceKlass org/gradle/internal/component/external/model/AbstractStatelessDerivationStrategy
instanceKlass org/gradle/api/internal/artifacts/dsl/MetadataRuleWrapper
instanceKlass org/gradle/api/internal/notations/ComponentIdentifierParserFactory
instanceKlass org/gradle/api/artifacts/DependencyConstraintMetadata
instanceKlass org/gradle/api/internal/catalog/parser/StrictVersionParser
instanceKlass org/gradle/api/internal/notations/DependencyStringNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyMetadataNotationParser
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/AbstractDependencyImpl
instanceKlass org/gradle/api/artifacts/DirectDependencyMetadata
instanceKlass org/gradle/api/artifacts/DependencyMetadata
instanceKlass org/gradle/internal/rules/DefaultRuleActionAdapter
instanceKlass org/gradle/api/artifacts/maven/PomModuleDescriptor
instanceKlass org/gradle/api/artifacts/ivy/IvyModuleDescriptor
instanceKlass org/gradle/internal/rules/DefaultRuleActionValidator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d591800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d591400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d591000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d590c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d590800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d590400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d590000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d58fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d58f800
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentMetadataRuleContainer
instanceKlass org/gradle/api/internal/artifacts/dsl/SpecConfigurableRule
instanceKlass org/gradle/internal/rules/SpecRuleAction
instanceKlass org/gradle/internal/rules/RuleAction
instanceKlass org/gradle/internal/component/external/model/VariantDerivationStrategy
instanceKlass org/gradle/api/internal/artifacts/ComponentMetadataProcessor
instanceKlass org/gradle/internal/rules/RuleActionAdapter
instanceKlass org/gradle/internal/rules/RuleActionValidator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d58f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d58f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d58ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d58e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d58e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d58e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d58dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d58d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d58d400
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor getKeyToSnapshotableTransformer ()Lorg/gradle/api/Transformer; 0 <appendix> argL0 ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda+0x000001ad1d5890c0
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor createValidator (Lorg/gradle/util/internal/BuildCommencedTimeProvider;)Lorg/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda+0x000001ad1d588e98
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d58d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d58cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d58c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d58c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d58c000
instanceKlass org/gradle/internal/component/model/ModuleConfigurationMetadata
instanceKlass org/gradle/internal/component/model/VariantResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ExternalModuleVariantGraphResolveMetadata
instanceKlass org/gradle/internal/component/model/ConfigurationGraphResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ModuleDependencyMetadata
instanceKlass org/gradle/internal/component/model/ConfigurationMetadata
instanceKlass org/gradle/internal/component/external/model/AbstractRealisedModuleResolveMetadataSerializationHelper
instanceKlass org/gradle/internal/component/external/model/VirtualComponentIdentifier
instanceKlass org/gradle/internal/component/external/model/ModuleComponentResolveMetadata
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d583400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d583000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d582c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d582800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d582400
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder <init> (Lorg/gradle/api/internal/artifacts/VariantTransformRegistry;Lorg/gradle/api/internal/attributes/AttributesSchemaInternal;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/api/internal/attributes/AttributeSchemaServices;)V 40 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$$Lambda+0x000001ad1d53fab0
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$TransformCache
